Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pddl
    (32) constraints_def -> LPAREN . CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN
    (33) constraints_def -> LPAREN . CONSTRAINTS_KEY constraint RPAREN
    (38) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    CONSTANTS_KEY   shift and go to state 62
    CONSTRAINTS_KEY shift and go to state 63
    ACTION_KEY      shift and go to state 64


state 46

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constants_def . constraints_def action_def_lst RPAREN
    (32) constraints_def -> . LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN
    (33) constraints_def -> . LPAREN CONSTRAINTS_KEY constraint RPAREN

    LPAREN          shift and go to state 65

    constraints_def                shift and go to state 66

state 47

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constraints_def . action_def_lst RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 67

    action_def_lst                 shift and go to state 68
    action_def                     shift and go to state 49

state 48

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst . RPAREN

    RPAREN          shift and go to state 69


state 49

    (36) action_def_lst -> action_def . action_def_lst
    (37) action_def_lst -> action_def .
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    RPAREN          reduce using rule 37 (action_def_lst -> action_def .)
    LPAREN          shift and go to state 67

    action_def                     shift and go to state 49
    action_def_lst                 shift and go to state 70

state 50

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 71


state 51

    (75) typed_constants_lst -> constants_lst . HYPHEN type typed_constants_lst
    (76) typed_constants_lst -> constants_lst . HYPHEN type

    HYPHEN          shift and go to state 72


state 52

    (79) constants_lst -> constant . constants_lst
    (80) constants_lst -> constant .
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    HYPHEN          reduce using rule 80 (constants_lst -> constant .)
    RPAREN          reduce using rule 80 (constants_lst -> constant .)
    NAME            shift and go to state 53

    constant                       shift and go to state 52
    constants_lst                  shift and go to state 73

state 53

    (86) constant -> NAME .

    NAME            reduce using rule 86 (constant -> NAME .)
    HYPHEN          reduce using rule 86 (constant -> NAME .)
    RPAREN          reduce using rule 86 (constant -> NAME .)


state 54

    (11) init_def -> LPAREN INIT_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN
    (12) init_def -> LPAREN INIT_KEY . ground_predicates_lst RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 74

    ground_predicates_lst          shift and go to state 75
    ground_predicate               shift and go to state 76

state 55

    (13) goal_def -> LPAREN . GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    GOAL_KEY        shift and go to state 77


state 56

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def . RPAREN

    RPAREN          shift and go to state 78


state 57

    (25) types_def -> LPAREN TYPES_KEY names_lst RPAREN .

    LPAREN          reduce using rule 25 (types_def -> LPAREN TYPES_KEY names_lst RPAREN .)


state 58

    (83) names_lst -> NAME names_lst .

    RPAREN          reduce using rule 83 (names_lst -> NAME names_lst .)


state 59

    (29) predicate_def -> LPAREN . NAME typed_variables_lst RPAREN
    (30) predicate_def -> LPAREN . NAME RPAREN

    NAME            shift and go to state 79


state 60

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst . RPAREN

    RPAREN          shift and go to state 80


state 61

    (27) predicate_def_lst -> predicate_def . predicate_def_lst
    (28) predicate_def_lst -> predicate_def .
    (27) predicate_def_lst -> . predicate_def predicate_def_lst
    (28) predicate_def_lst -> . predicate_def
    (29) predicate_def -> . LPAREN NAME typed_variables_lst RPAREN
    (30) predicate_def -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 28 (predicate_def_lst -> predicate_def .)
    LPAREN          shift and go to state 59

    predicate_def                  shift and go to state 61
    predicate_def_lst              shift and go to state 81

state 62

    (10) constants_def -> LPAREN CONSTANTS_KEY . typed_constants_lst RPAREN
    (75) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (76) typed_constants_lst -> . constants_lst HYPHEN type
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    NAME            shift and go to state 53

    typed_constants_lst            shift and go to state 82
    constants_lst                  shift and go to state 51
    constant                       shift and go to state 52

state 63

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY . LPAREN AND_KEY constraints_lst RPAREN RPAREN
    (33) constraints_def -> LPAREN CONSTRAINTS_KEY . constraint RPAREN
    (31) constraint -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    LPAREN          shift and go to state 83

    constraint                     shift and go to state 84

state 64

    (38) action_def -> LPAREN ACTION_KEY . NAME parameters_def action_def_body RPAREN

    NAME            shift and go to state 85


state 65

    (32) constraints_def -> LPAREN . CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN
    (33) constraints_def -> LPAREN . CONSTRAINTS_KEY constraint RPAREN

    CONSTRAINTS_KEY shift and go to state 63


state 66

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constants_def constraints_def . action_def_lst RPAREN
    (36) action_def_lst -> . action_def action_def_lst
    (37) action_def_lst -> . action_def
    (38) action_def -> . LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN

    LPAREN          shift and go to state 67

    action_def_lst                 shift and go to state 86
    action_def                     shift and go to state 49

state 67

    (38) action_def -> LPAREN . ACTION_KEY NAME parameters_def action_def_body RPAREN

    ACTION_KEY      shift and go to state 64


state 68

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constraints_def action_def_lst . RPAREN

    RPAREN          shift and go to state 87


state 69

    (5) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .

    $end            reduce using rule 5 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def action_def_lst RPAREN .)


state 70

    (36) action_def_lst -> action_def action_def_lst .

    RPAREN          reduce using rule 36 (action_def_lst -> action_def action_def_lst .)


state 71

    (9) objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 9 (objects_def -> LPAREN OBJECTS_KEY typed_constants_lst RPAREN .)


state 72

    (75) typed_constants_lst -> constants_lst HYPHEN . type typed_constants_lst
    (76) typed_constants_lst -> constants_lst HYPHEN . type
    (85) type -> . NAME

    NAME            shift and go to state 89

    type                           shift and go to state 88

state 73

    (79) constants_lst -> constant constants_lst .

    HYPHEN          reduce using rule 79 (constants_lst -> constant constants_lst .)
    RPAREN          reduce using rule 79 (constants_lst -> constant constants_lst .)


state 74

    (11) init_def -> LPAREN INIT_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 90
    NAME            shift and go to state 91


state 75

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst . RPAREN

    RPAREN          shift and go to state 92


state 76

    (67) ground_predicates_lst -> ground_predicate . ground_predicates_lst
    (68) ground_predicates_lst -> ground_predicate .
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    RPAREN          reduce using rule 68 (ground_predicates_lst -> ground_predicate .)
    LPAREN          shift and go to state 94

    ground_predicate               shift and go to state 76
    ground_predicates_lst          shift and go to state 93

state 77

    (13) goal_def -> LPAREN GOAL_KEY . LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN

    LPAREN          shift and go to state 95


state 78

    (6) problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .

    $end            reduce using rule 6 (problem -> LPAREN DEFINE_KEY problem_def domain_def objects_def init_def goal_def RPAREN .)


state 79

    (29) predicate_def -> LPAREN NAME . typed_variables_lst RPAREN
    (30) predicate_def -> LPAREN NAME . RPAREN
    (77) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (78) typed_variables_lst -> . variables_lst HYPHEN type
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 97
    VARIABLE        shift and go to state 99

    typed_variables_lst            shift and go to state 96
    variables_lst                  shift and go to state 98

state 80

    (26) predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .

    LPAREN          reduce using rule 26 (predicates_def -> LPAREN PREDICATES_KEY predicate_def_lst RPAREN .)


state 81

    (27) predicate_def_lst -> predicate_def predicate_def_lst .

    RPAREN          reduce using rule 27 (predicate_def_lst -> predicate_def predicate_def_lst .)


state 82

    (10) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst . RPAREN

    RPAREN          shift and go to state 100


state 83

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN . AND_KEY constraints_lst RPAREN RPAREN
    (31) constraint -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    AND_KEY         shift and go to state 101
    FORALL_KEY      shift and go to state 102


state 84

    (33) constraints_def -> LPAREN CONSTRAINTS_KEY constraint . RPAREN

    RPAREN          shift and go to state 103


state 85

    (38) action_def -> LPAREN ACTION_KEY NAME . parameters_def action_def_body RPAREN
    (39) parameters_def -> . PARAMETERS_KEY LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> . PARAMETERS_KEY LPAREN RPAREN

    PARAMETERS_KEY  shift and go to state 105

    parameters_def                 shift and go to state 104

state 86

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constants_def constraints_def action_def_lst . RPAREN

    RPAREN          shift and go to state 106


state 87

    (4) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constraints_def action_def_lst RPAREN .

    $end            reduce using rule 4 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constraints_def action_def_lst RPAREN .)


state 88

    (75) typed_constants_lst -> constants_lst HYPHEN type . typed_constants_lst
    (76) typed_constants_lst -> constants_lst HYPHEN type .
    (75) typed_constants_lst -> . constants_lst HYPHEN type typed_constants_lst
    (76) typed_constants_lst -> . constants_lst HYPHEN type
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    RPAREN          reduce using rule 76 (typed_constants_lst -> constants_lst HYPHEN type .)
    NAME            shift and go to state 53

    constants_lst                  shift and go to state 51
    typed_constants_lst            shift and go to state 107
    constant                       shift and go to state 52

state 89

    (85) type -> NAME .

    NAME            reduce using rule 85 (type -> NAME .)
    RPAREN          reduce using rule 85 (type -> NAME .)
    VARIABLE        reduce using rule 85 (type -> NAME .)


state 90

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 94

    ground_predicates_lst          shift and go to state 108
    ground_predicate               shift and go to state 76

state 91

    (73) ground_predicate -> LPAREN NAME . constants_lst RPAREN
    (74) ground_predicate -> LPAREN NAME . RPAREN
    (79) constants_lst -> . constant constants_lst
    (80) constants_lst -> . constant
    (86) constant -> . NAME

    RPAREN          shift and go to state 110
    NAME            shift and go to state 53

    constants_lst                  shift and go to state 109
    constant                       shift and go to state 52

state 92

    (12) init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .

    LPAREN          reduce using rule 12 (init_def -> LPAREN INIT_KEY ground_predicates_lst RPAREN .)


state 93

    (67) ground_predicates_lst -> ground_predicate ground_predicates_lst .

    RPAREN          reduce using rule 67 (ground_predicates_lst -> ground_predicate ground_predicates_lst .)


state 94

    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    NAME            shift and go to state 91


state 95

    (13) goal_def -> LPAREN GOAL_KEY LPAREN . AND_KEY ground_predicates_lst RPAREN RPAREN

    AND_KEY         shift and go to state 111


state 96

    (29) predicate_def -> LPAREN NAME typed_variables_lst . RPAREN

    RPAREN          shift and go to state 112


state 97

    (30) predicate_def -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 30 (predicate_def -> LPAREN NAME RPAREN .)


state 98

    (77) typed_variables_lst -> variables_lst . HYPHEN type typed_variables_lst
    (78) typed_variables_lst -> variables_lst . HYPHEN type

    HYPHEN          shift and go to state 113


state 99

    (81) variables_lst -> VARIABLE . variables_lst
    (82) variables_lst -> VARIABLE .
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE

    HYPHEN          reduce using rule 82 (variables_lst -> VARIABLE .)
    RPAREN          reduce using rule 82 (variables_lst -> VARIABLE .)
    VARIABLE        shift and go to state 99

    variables_lst                  shift and go to state 114

state 100

    (10) constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .

    LPAREN          reduce using rule 10 (constants_def -> LPAREN CONSTANTS_KEY typed_constants_lst RPAREN .)


state 101

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN AND_KEY . constraints_lst RPAREN RPAREN
    (34) constraints_lst -> . constraint constraints_lst
    (35) constraints_lst -> . constraint
    (31) constraint -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    LPAREN          shift and go to state 115

    constraints_lst                shift and go to state 116
    constraint                     shift and go to state 117

state 102

    (31) constraint -> LPAREN FORALL_KEY . LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    LPAREN          shift and go to state 118


state 103

    (33) constraints_def -> LPAREN CONSTRAINTS_KEY constraint RPAREN .

    LPAREN          reduce using rule 33 (constraints_def -> LPAREN CONSTRAINTS_KEY constraint RPAREN .)


state 104

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def . action_def_body RPAREN
    (41) action_def_body -> . precond_def effects_def
    (42) precond_def -> . PRECONDITION_KEY LPAREN AND_KEY literals_lst RPAREN
    (43) precond_def -> . PRECONDITION_KEY LPAREN OR_KEY literals_lst RPAREN
    (44) precond_def -> . PRECONDITION_KEY literal

    PRECONDITION_KEY shift and go to state 121

    action_def_body                shift and go to state 119
    precond_def                    shift and go to state 120

state 105

    (39) parameters_def -> PARAMETERS_KEY . LPAREN typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY . LPAREN RPAREN

    LPAREN          shift and go to state 122


state 106

    (3) domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constants_def constraints_def action_def_lst RPAREN .

    $end            reduce using rule 3 (domain -> LPAREN DEFINE_KEY domain_def require_def types_def predicates_def constants_def constraints_def action_def_lst RPAREN .)


state 107

    (75) typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .

    RPAREN          reduce using rule 75 (typed_constants_lst -> constants_lst HYPHEN type typed_constants_lst .)


state 108

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 123


state 109

    (73) ground_predicate -> LPAREN NAME constants_lst . RPAREN

    RPAREN          shift and go to state 124


state 110

    (74) ground_predicate -> LPAREN NAME RPAREN .

    LPAREN          reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .)
    RPAREN          reduce using rule 74 (ground_predicate -> LPAREN NAME RPAREN .)


state 111

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY . ground_predicates_lst RPAREN RPAREN
    (67) ground_predicates_lst -> . ground_predicate ground_predicates_lst
    (68) ground_predicates_lst -> . ground_predicate
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 94

    ground_predicates_lst          shift and go to state 125
    ground_predicate               shift and go to state 76

state 112

    (29) predicate_def -> LPAREN NAME typed_variables_lst RPAREN .

    LPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)
    RPAREN          reduce using rule 29 (predicate_def -> LPAREN NAME typed_variables_lst RPAREN .)


state 113

    (77) typed_variables_lst -> variables_lst HYPHEN . type typed_variables_lst
    (78) typed_variables_lst -> variables_lst HYPHEN . type
    (85) type -> . NAME

    NAME            shift and go to state 89

    type                           shift and go to state 126

state 114

    (81) variables_lst -> VARIABLE variables_lst .

    HYPHEN          reduce using rule 81 (variables_lst -> VARIABLE variables_lst .)
    RPAREN          reduce using rule 81 (variables_lst -> VARIABLE variables_lst .)


state 115

    (31) constraint -> LPAREN . FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    FORALL_KEY      shift and go to state 102


state 116

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst . RPAREN RPAREN

    RPAREN          shift and go to state 127


state 117

    (34) constraints_lst -> constraint . constraints_lst
    (35) constraints_lst -> constraint .
    (34) constraints_lst -> . constraint constraints_lst
    (35) constraints_lst -> . constraint
    (31) constraint -> . LPAREN FORALL_KEY LPAREN typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    RPAREN          reduce using rule 35 (constraints_lst -> constraint .)
    LPAREN          shift and go to state 115

    constraint                     shift and go to state 117
    constraints_lst                shift and go to state 128

state 118

    (31) constraint -> LPAREN FORALL_KEY LPAREN . typed_variables_lst RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN
    (77) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (78) typed_variables_lst -> . variables_lst HYPHEN type
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE

    VARIABLE        shift and go to state 99

    typed_variables_lst            shift and go to state 129
    variables_lst                  shift and go to state 98

state 119

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body . RPAREN

    RPAREN          shift and go to state 130


state 120

    (41) action_def_body -> precond_def . effects_def
    (45) effects_def -> . EFFECT_KEY LPAREN AND_KEY effects_lst RPAREN
    (46) effects_def -> . EFFECT_KEY effect

    EFFECT_KEY      shift and go to state 132

    effects_def                    shift and go to state 131

state 121

    (42) precond_def -> PRECONDITION_KEY . LPAREN AND_KEY literals_lst RPAREN
    (43) precond_def -> PRECONDITION_KEY . LPAREN OR_KEY literals_lst RPAREN
    (44) precond_def -> PRECONDITION_KEY . literal
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 133

    literal                        shift and go to state 134
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 122

    (39) parameters_def -> PARAMETERS_KEY LPAREN . typed_variables_lst RPAREN
    (40) parameters_def -> PARAMETERS_KEY LPAREN . RPAREN
    (77) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (78) typed_variables_lst -> . variables_lst HYPHEN type
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE

    RPAREN          shift and go to state 138
    VARIABLE        shift and go to state 99

    typed_variables_lst            shift and go to state 137
    variables_lst                  shift and go to state 98

state 123

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 139


state 124

    (73) ground_predicate -> LPAREN NAME constants_lst RPAREN .

    LPAREN          reduce using rule 73 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    RPAREN          reduce using rule 73 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    EFFECT_KEY      reduce using rule 73 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)
    PROBABILITY     reduce using rule 73 (ground_predicate -> LPAREN NAME constants_lst RPAREN .)


state 125

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst . RPAREN RPAREN

    RPAREN          shift and go to state 140


state 126

    (77) typed_variables_lst -> variables_lst HYPHEN type . typed_variables_lst
    (78) typed_variables_lst -> variables_lst HYPHEN type .
    (77) typed_variables_lst -> . variables_lst HYPHEN type typed_variables_lst
    (78) typed_variables_lst -> . variables_lst HYPHEN type
    (81) variables_lst -> . VARIABLE variables_lst
    (82) variables_lst -> . VARIABLE

    RPAREN          reduce using rule 78 (typed_variables_lst -> variables_lst HYPHEN type .)
    VARIABLE        shift and go to state 99

    variables_lst                  shift and go to state 98
    typed_variables_lst            shift and go to state 141

state 127

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN . RPAREN

    RPAREN          shift and go to state 142


state 128

    (34) constraints_lst -> constraint constraints_lst .

    RPAREN          reduce using rule 34 (constraints_lst -> constraint constraints_lst .)


state 129

    (31) constraint -> LPAREN FORALL_KEY LPAREN typed_variables_lst . RPAREN LPAREN ATMOSTONCE_KEY literal RPAREN RPAREN

    RPAREN          shift and go to state 143


state 130

    (38) action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .

    LPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)
    RPAREN          reduce using rule 38 (action_def -> LPAREN ACTION_KEY NAME parameters_def action_def_body RPAREN .)


state 131

    (41) action_def_body -> precond_def effects_def .

    RPAREN          reduce using rule 41 (action_def_body -> precond_def effects_def .)


state 132

    (45) effects_def -> EFFECT_KEY . LPAREN AND_KEY effects_lst RPAREN
    (46) effects_def -> EFFECT_KEY . effect
    (53) effect -> . literal
    (54) effect -> . LPAREN AND_KEY literals_lst RPAREN
    (55) effect -> . LPAREN PROBABILISTIC_KEY probability_lst RPAREN
    (56) effect -> . LPAREN WHEN_KEY literal literal RPAREN
    (57) effect -> . LPAREN WHEN_KEY literal LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (58) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN AND_KEY literals_lst RPAREN RPAREN
    (59) effect -> . LPAREN WHEN_KEY LPAREN AND_KEY literals_lst RPAREN LPAREN PROBABILISTIC_KEY probability_lst RPAREN RPAREN
    (62) literal -> . LPAREN NOT_KEY predicate RPAREN
    (63) literal -> . predicate
    (64) literal -> . LPAREN INCREASE REWARD REWARD_VALUE RPAREN
    (65) literal -> . ground_predicate
    (66) literal -> . LPAREN NOT_KEY ground_predicate RPAREN
    (69) predicate -> . LPAREN NAME variables_lst RPAREN
    (70) predicate -> . LPAREN EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> . LPAREN NAME RPAREN
    (73) ground_predicate -> . LPAREN NAME constants_lst RPAREN
    (74) ground_predicate -> . LPAREN NAME RPAREN

    LPAREN          shift and go to state 144

    effect                         shift and go to state 145
    literal                        shift and go to state 146
    predicate                      shift and go to state 135
    ground_predicate               shift and go to state 136

state 133

    (42) precond_def -> PRECONDITION_KEY LPAREN . AND_KEY literals_lst RPAREN
    (43) precond_def -> PRECONDITION_KEY LPAREN . OR_KEY literals_lst RPAREN
    (62) literal -> LPAREN . NOT_KEY predicate RPAREN
    (64) literal -> LPAREN . INCREASE REWARD REWARD_VALUE RPAREN
    (66) literal -> LPAREN . NOT_KEY ground_predicate RPAREN
    (69) predicate -> LPAREN . NAME variables_lst RPAREN
    (70) predicate -> LPAREN . EQUALS VARIABLE VARIABLE RPAREN
    (71) predicate -> LPAREN . NAME RPAREN
    (73) ground_predicate -> LPAREN . NAME constants_lst RPAREN
    (74) ground_predicate -> LPAREN . NAME RPAREN

    AND_KEY         shift and go to state 147
    OR_KEY          shift and go to state 148
    NOT_KEY         shift and go to state 149
    INCREASE        shift and go to state 150
    NAME            shift and go to state 151
    EQUALS          shift and go to state 152


state 134

    (44) precond_def -> PRECONDITION_KEY literal .

    EFFECT_KEY      reduce using rule 44 (precond_def -> PRECONDITION_KEY literal .)


state 135

    (63) literal -> predicate .

    EFFECT_KEY      reduce using rule 63 (literal -> predicate .)
    RPAREN          reduce using rule 63 (literal -> predicate .)
    LPAREN          reduce using rule 63 (literal -> predicate .)
    PROBABILITY     reduce using rule 63 (literal -> predicate .)


state 136

    (65) literal -> ground_predicate .

    EFFECT_KEY      reduce using rule 65 (literal -> ground_predicate .)
    RPAREN          reduce using rule 65 (literal -> ground_predicate .)
    LPAREN          reduce using rule 65 (literal -> ground_predicate .)
    PROBABILITY     reduce using rule 65 (literal -> ground_predicate .)


state 137

    (39) parameters_def -> PARAMETERS_KEY LPAREN typed_variables_lst . RPAREN

    RPAREN          shift and go to state 153


state 138

    (40) parameters_def -> PARAMETERS_KEY LPAREN RPAREN .

    PRECONDITION_KEY reduce using rule 40 (parameters_def -> PARAMETERS_KEY LPAREN RPAREN .)


state 139

    (11) init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .

    LPAREN          reduce using rule 11 (init_def -> LPAREN INIT_KEY LPAREN AND_KEY ground_predicates_lst RPAREN RPAREN .)


state 140

    (13) goal_def -> LPAREN GOAL_KEY LPAREN AND_KEY ground_predicates_lst RPAREN . RPAREN

    RPAREN          shift and go to state 154


state 141

    (77) typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .

    RPAREN          reduce using rule 77 (typed_variables_lst -> variables_lst HYPHEN type typed_variables_lst .)


state 142

    (32) constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN .

    LPAREN          reduce using rule 32 (constraints_def -> LPAREN CONSTRAINTS_KEY LPAREN AND_KEY constraints_lst RPAREN RPAREN .)


state 143

